cdr_date,dow,dow_name,woy,wom,doy,financial_year,day_before_holiday_flag,holiday_flag,holiday_name
2019-07-25,4,木,30,4,206,2019,FALSE,FALSE,NA
2019-07-26,5,金,30,4,207,2019,TRUE,FALSE,NA
2019-07-27,6,土,30,4,208,2019,TRUE,TRUE,NA
2019-07-28,7,日,30,5,209,2019,FALSE,TRUE,NA
2019-07-29,1,月,31,5,210,2019,FALSE,FALSE,NA
2019-07-30,2,火,31,5,211,2019,FALSE,FALSE,NA
2019-07-31,3,水,31,5,212,2019,FALSE,FALSE,NA
2019-08-01,4,木,31,1,213,2019,FALSE,FALSE,NA
2019-08-02,5,金,31,1,214,2019,TRUE,FALSE,NA
2019-08-03,6,土,31,1,215,2019,TRUE,TRUE,NA
2019-08-04,7,日,31,2,216,2019,FALSE,TRUE,NA
2019-08-05,1,月,32,2,217,2019,FALSE,FALSE,NA
2019-08-06,2,火,32,2,218,2019,FALSE,FALSE,NA
2019-08-07,3,水,32,2,219,2019,FALSE,FALSE,NA
2019-08-08,4,木,32,2,220,2019,FALSE,FALSE,NA
2019-08-09,5,金,32,2,221,2019,TRUE,FALSE,NA
2019-08-10,6,土,32,2,222,2019,TRUE,TRUE,NA
2019-08-11,7,日,32,3,223,2019,TRUE,TRUE,山の日
2019-08-12,1,月,33,3,224,2019,FALSE,TRUE,休日
2019-08-13,2,火,33,3,225,2019,FALSE,FALSE,NA
2019-08-14,3,水,33,3,226,2019,FALSE,FALSE,NA
2019-08-15,4,木,33,3,227,2019,FALSE,FALSE,NA
2019-08-16,5,金,33,3,228,2019,TRUE,FALSE,NA
2019-08-17,6,土,33,3,229,2019,TRUE,TRUE,NA
2019-08-18,7,日,33,4,230,2019,FALSE,TRUE,NA
2019-08-19,1,月,34,4,231,2019,FALSE,FALSE,NA
2019-08-20,2,火,34,4,232,2019,FALSE,FALSE,NA
2019-08-21,3,水,34,4,233,2019,FALSE,FALSE,NA
2019-08-22,4,木,34,4,234,2019,FALSE,FALSE,NA
2019-08-23,5,金,34,4,235,2019,TRUE,FALSE,NA
2019-08-24,6,土,34,4,236,2019,TRUE,TRUE,NA
2019-08-25,7,日,34,5,237,2019,FALSE,TRUE,NA
2019-08-26,1,月,35,5,238,2019,FALSE,FALSE,NA
2019-08-27,2,火,35,5,239,2019,FALSE,FALSE,NA
2019-08-28,3,水,35,5,240,2019,FALSE,FALSE,NA
2019-08-29,4,木,35,5,241,2019,FALSE,FALSE,NA
2019-08-30,5,金,35,5,242,2019,TRUE,FALSE,NA
2019-08-31,6,土,35,5,243,2019,TRUE,TRUE,NA
2019-09-01,7,日,35,1,244,2019,FALSE,TRUE,NA
2019-09-02,1,月,36,1,245,2019,FALSE,FALSE,NA
2019-09-03,2,火,36,1,246,2019,FALSE,FALSE,NA
2019-09-04,3,水,36,1,247,2019,FALSE,FALSE,NA
2019-09-05,4,木,36,1,248,2019,FALSE,FALSE,NA
2019-09-06,5,金,36,1,249,2019,TRUE,FALSE,NA
2019-09-07,6,土,36,1,250,2019,TRUE,TRUE,NA
2019-09-08,7,日,36,2,251,2019,FALSE,TRUE,NA
2019-09-09,1,月,37,2,252,2019,FALSE,FALSE,NA
2019-09-10,2,火,37,2,253,2019,FALSE,FALSE,NA
2019-09-11,3,水,37,2,254,2019,FALSE,FALSE,NA
2019-09-12,4,木,37,2,255,2019,FALSE,FALSE,NA
2019-09-13,5,金,37,2,256,2019,TRUE,FALSE,NA
2019-09-14,6,土,37,2,257,2019,TRUE,TRUE,NA
2019-09-15,7,日,37,3,258,2019,TRUE,TRUE,NA
2019-09-16,1,月,38,3,259,2019,FALSE,TRUE,敬老の日
2019-09-17,2,火,38,3,260,2019,FALSE,FALSE,NA
2019-09-18,3,水,38,3,261,2019,FALSE,FALSE,NA
2019-09-19,4,木,38,3,262,2019,FALSE,FALSE,NA
2019-09-20,5,金,38,3,263,2019,TRUE,FALSE,NA
2019-09-21,6,土,38,3,264,2019,TRUE,TRUE,NA
2019-09-22,7,日,38,4,265,2019,TRUE,TRUE,NA
2019-09-23,1,月,39,4,266,2019,FALSE,TRUE,秋分の日
2019-09-24,2,火,39,4,267,2019,FALSE,FALSE,NA
2019-09-25,3,水,39,4,268,2019,FALSE,FALSE,NA
2019-09-26,4,木,39,4,269,2019,FALSE,FALSE,NA
2019-09-27,5,金,39,4,270,2019,TRUE,FALSE,NA
2019-09-28,6,土,39,4,271,2019,TRUE,TRUE,NA
2019-09-29,7,日,39,5,272,2019,FALSE,TRUE,NA
2019-09-30,1,月,40,5,273,2019,FALSE,FALSE,NA
2019-10-01,2,火,40,1,274,2019,FALSE,FALSE,NA
2019-10-02,3,水,40,1,275,2019,FALSE,FALSE,NA
2019-10-03,4,木,40,1,276,2019,FALSE,FALSE,NA
2019-10-04,5,金,40,1,277,2019,TRUE,FALSE,NA
2019-10-05,6,土,40,1,278,2019,TRUE,TRUE,NA
2019-10-06,7,日,40,2,279,2019,FALSE,TRUE,NA
2019-10-07,1,月,41,2,280,2019,FALSE,FALSE,NA
2019-10-08,2,火,41,2,281,2019,FALSE,FALSE,NA
2019-10-09,3,水,41,2,282,2019,FALSE,FALSE,NA
2019-10-10,4,木,41,2,283,2019,FALSE,FALSE,NA
2019-10-11,5,金,41,2,284,2019,TRUE,FALSE,NA
2019-10-12,6,土,41,2,285,2019,TRUE,TRUE,NA
2019-10-13,7,日,41,3,286,2019,TRUE,TRUE,NA
2019-10-14,1,月,42,3,287,2019,FALSE,TRUE,体育の日
2019-10-15,2,火,42,3,288,2019,FALSE,FALSE,NA
2019-10-16,3,水,42,3,289,2019,FALSE,FALSE,NA
2019-10-17,4,木,42,3,290,2019,FALSE,FALSE,NA
2019-10-18,5,金,42,3,291,2019,TRUE,FALSE,NA
2019-10-19,6,土,42,3,292,2019,TRUE,TRUE,NA
2019-10-20,7,日,42,4,293,2019,FALSE,TRUE,NA
2019-10-21,1,月,43,4,294,2019,TRUE,FALSE,NA
2019-10-22,2,火,43,4,295,2019,FALSE,TRUE,休日 (即位礼正殿の儀の行われる日)
2019-10-23,3,水,43,4,296,2019,FALSE,FALSE,NA
2019-10-24,4,木,43,4,297,2019,FALSE,FALSE,NA
2019-10-25,5,金,43,4,298,2019,TRUE,FALSE,NA
2019-10-26,6,土,43,4,299,2019,TRUE,TRUE,NA
2019-10-27,7,日,43,5,300,2019,FALSE,TRUE,NA
2019-10-28,1,月,44,5,301,2019,FALSE,FALSE,NA
2019-10-29,2,火,44,5,302,2019,FALSE,FALSE,NA
2019-10-30,3,水,44,5,303,2019,FALSE,FALSE,NA
2019-10-31,4,木,44,5,304,2019,FALSE,FALSE,NA
2019-11-01,5,金,44,1,305,2019,TRUE,FALSE,NA
2019-11-02,6,土,44,1,306,2019,TRUE,TRUE,NA
2019-11-03,7,日,44,2,307,2019,TRUE,TRUE,文化の日
2019-11-04,1,月,45,2,308,2019,FALSE,TRUE,休日
2019-11-05,2,火,45,2,309,2019,FALSE,FALSE,NA
2019-11-06,3,水,45,2,310,2019,FALSE,FALSE,NA
2019-11-07,4,木,45,2,311,2019,FALSE,FALSE,NA
2019-11-08,5,金,45,2,312,2019,TRUE,FALSE,NA
2019-11-09,6,土,45,2,313,2019,TRUE,TRUE,NA
2019-11-10,7,日,45,3,314,2019,FALSE,TRUE,NA
2019-11-11,1,月,46,3,315,2019,FALSE,FALSE,NA
2019-11-12,2,火,46,3,316,2019,FALSE,FALSE,NA
2019-11-13,3,水,46,3,317,2019,FALSE,FALSE,NA
2019-11-14,4,木,46,3,318,2019,FALSE,FALSE,NA
2019-11-15,5,金,46,3,319,2019,TRUE,FALSE,NA
2019-11-16,6,土,46,3,320,2019,TRUE,TRUE,NA
2019-11-17,7,日,46,4,321,2019,FALSE,TRUE,NA
2019-11-18,1,月,47,4,322,2019,FALSE,FALSE,NA
2019-11-19,2,火,47,4,323,2019,FALSE,FALSE,NA
2019-11-20,3,水,47,4,324,2019,FALSE,FALSE,NA
2019-11-21,4,木,47,4,325,2019,FALSE,FALSE,NA
2019-11-22,5,金,47,4,326,2019,TRUE,FALSE,NA
2019-11-23,6,土,47,4,327,2019,TRUE,TRUE,勤労感謝の日
2019-11-24,7,日,47,5,328,2019,FALSE,TRUE,NA
2019-11-25,1,月,48,5,329,2019,FALSE,FALSE,NA
2019-11-26,2,火,48,5,330,2019,FALSE,FALSE,NA
2019-11-27,3,水,48,5,331,2019,FALSE,FALSE,NA
2019-11-28,4,木,48,5,332,2019,FALSE,FALSE,NA
2019-11-29,5,金,48,5,333,2019,TRUE,FALSE,NA
2019-11-30,6,土,48,5,334,2019,TRUE,TRUE,NA
2019-12-01,7,日,48,1,335,2019,FALSE,TRUE,NA
2019-12-02,1,月,49,1,336,2019,FALSE,FALSE,NA
2019-12-03,2,火,49,1,337,2019,FALSE,FALSE,NA
2019-12-04,3,水,49,1,338,2019,FALSE,FALSE,NA
2019-12-05,4,木,49,1,339,2019,FALSE,FALSE,NA
2019-12-06,5,金,49,1,340,2019,TRUE,FALSE,NA
2019-12-07,6,土,49,1,341,2019,TRUE,TRUE,NA
2019-12-08,7,日,49,2,342,2019,FALSE,TRUE,NA
2019-12-09,1,月,50,2,343,2019,FALSE,FALSE,NA
2019-12-10,2,火,50,2,344,2019,FALSE,FALSE,NA
2019-12-11,3,水,50,2,345,2019,FALSE,FALSE,NA
2019-12-12,4,木,50,2,346,2019,FALSE,FALSE,NA
2019-12-13,5,金,50,2,347,2019,TRUE,FALSE,NA
2019-12-14,6,土,50,2,348,2019,TRUE,TRUE,NA
2019-12-15,7,日,50,3,349,2019,FALSE,TRUE,NA
2019-12-16,1,月,51,3,350,2019,FALSE,FALSE,NA
2019-12-17,2,火,51,3,351,2019,FALSE,FALSE,NA
2019-12-18,3,水,51,3,352,2019,FALSE,FALSE,NA
2019-12-19,4,木,51,3,353,2019,FALSE,FALSE,NA
2019-12-20,5,金,51,3,354,2019,TRUE,FALSE,NA
2019-12-21,6,土,51,3,355,2019,TRUE,TRUE,NA
2019-12-22,7,日,51,4,356,2019,FALSE,TRUE,NA
2019-12-23,1,月,52,4,357,2019,FALSE,FALSE,NA
2019-12-24,2,火,52,4,358,2019,FALSE,FALSE,NA
2019-12-25,3,水,52,4,359,2019,FALSE,FALSE,NA
2019-12-26,4,木,52,4,360,2019,FALSE,FALSE,NA
2019-12-27,5,金,52,4,361,2019,TRUE,FALSE,NA
2019-12-28,6,土,52,4,362,2019,TRUE,TRUE,NA
2019-12-29,7,日,52,5,363,2019,FALSE,TRUE,NA
2019-12-30,1,月,1,5,364,2019,FALSE,FALSE,NA
2019-12-31,2,火,1,5,365,2019,TRUE,FALSE,NA
2020-01-01,3,水,1,1,1,2019,FALSE,TRUE,元日
2020-01-02,4,木,1,1,2,2019,FALSE,FALSE,NA
2020-01-03,5,金,1,1,3,2019,TRUE,FALSE,NA
2020-01-04,6,土,1,1,4,2019,TRUE,TRUE,NA
2020-01-05,7,日,1,2,5,2019,FALSE,TRUE,NA
2020-01-06,1,月,2,2,6,2019,FALSE,FALSE,NA
2020-01-07,2,火,2,2,7,2019,FALSE,FALSE,NA
2020-01-08,3,水,2,2,8,2019,FALSE,FALSE,NA
2020-01-09,4,木,2,2,9,2019,FALSE,FALSE,NA
2020-01-10,5,金,2,2,10,2019,TRUE,FALSE,NA
2020-01-11,6,土,2,2,11,2019,TRUE,TRUE,NA
2020-01-12,7,日,2,3,12,2019,TRUE,TRUE,NA
2020-01-13,1,月,3,3,13,2019,FALSE,TRUE,成人の日
2020-01-14,2,火,3,3,14,2019,FALSE,FALSE,NA
2020-01-15,3,水,3,3,15,2019,FALSE,FALSE,NA
2020-01-16,4,木,3,3,16,2019,FALSE,FALSE,NA
2020-01-17,5,金,3,3,17,2019,TRUE,FALSE,NA
2020-01-18,6,土,3,3,18,2019,TRUE,TRUE,NA
2020-01-19,7,日,3,4,19,2019,FALSE,TRUE,NA
2020-01-20,1,月,4,4,20,2019,FALSE,FALSE,NA
2020-01-21,2,火,4,4,21,2019,FALSE,FALSE,NA
2020-01-22,3,水,4,4,22,2019,FALSE,FALSE,NA
2020-01-23,4,木,4,4,23,2019,FALSE,FALSE,NA
2020-01-24,5,金,4,4,24,2019,TRUE,FALSE,NA
2020-01-25,6,土,4,4,25,2019,TRUE,TRUE,NA
2020-01-26,7,日,4,5,26,2019,FALSE,TRUE,NA
2020-01-27,1,月,5,5,27,2019,FALSE,FALSE,NA
2020-01-28,2,火,5,5,28,2019,FALSE,FALSE,NA
2020-01-29,3,水,5,5,29,2019,FALSE,FALSE,NA
2020-01-30,4,木,5,5,30,2019,FALSE,FALSE,NA
2020-01-31,5,金,5,5,31,2019,TRUE,FALSE,NA
2020-02-01,6,土,5,1,32,2019,TRUE,TRUE,NA
2020-02-02,7,日,5,2,33,2019,FALSE,TRUE,NA
2020-02-03,1,月,6,2,34,2019,FALSE,FALSE,NA
2020-02-04,2,火,6,2,35,2019,FALSE,FALSE,NA
2020-02-05,3,水,6,2,36,2019,FALSE,FALSE,NA
2020-02-06,4,木,6,2,37,2019,FALSE,FALSE,NA
2020-02-07,5,金,6,2,38,2019,TRUE,FALSE,NA
2020-02-08,6,土,6,2,39,2019,TRUE,TRUE,NA
2020-02-09,7,日,6,3,40,2019,FALSE,TRUE,NA
2020-02-10,1,月,7,3,41,2019,TRUE,FALSE,NA
2020-02-11,2,火,7,3,42,2019,FALSE,TRUE,建国記念の日
2020-02-12,3,水,7,3,43,2019,FALSE,FALSE,NA
2020-02-13,4,木,7,3,44,2019,FALSE,FALSE,NA
2020-02-14,5,金,7,3,45,2019,TRUE,FALSE,NA
2020-02-15,6,土,7,3,46,2019,TRUE,TRUE,NA
2020-02-16,7,日,7,4,47,2019,FALSE,TRUE,NA
2020-02-17,1,月,8,4,48,2019,FALSE,FALSE,NA
2020-02-18,2,火,8,4,49,2019,FALSE,FALSE,NA
2020-02-19,3,水,8,4,50,2019,FALSE,FALSE,NA
2020-02-20,4,木,8,4,51,2019,FALSE,FALSE,NA
2020-02-21,5,金,8,4,52,2019,TRUE,FALSE,NA
2020-02-22,6,土,8,4,53,2019,TRUE,TRUE,NA
2020-02-23,7,日,8,5,54,2019,TRUE,TRUE,天皇誕生日
2020-02-24,1,月,9,5,55,2019,FALSE,TRUE,休日
2020-02-25,2,火,9,5,56,2019,FALSE,FALSE,NA
2020-02-26,3,水,9,5,57,2019,FALSE,FALSE,NA
2020-02-27,4,木,9,5,58,2019,FALSE,FALSE,NA
2020-02-28,5,金,9,5,59,2019,TRUE,FALSE,NA
2020-02-29,6,土,9,5,60,2019,TRUE,TRUE,NA
2020-03-01,7,日,9,1,61,2019,FALSE,TRUE,NA
2020-03-02,1,月,10,1,62,2019,FALSE,FALSE,NA
2020-03-03,2,火,10,1,63,2019,FALSE,FALSE,NA
2020-03-04,3,水,10,1,64,2019,FALSE,FALSE,NA
2020-03-05,4,木,10,1,65,2019,FALSE,FALSE,NA
2020-03-06,5,金,10,1,66,2019,TRUE,FALSE,NA
2020-03-07,6,土,10,1,67,2019,TRUE,TRUE,NA
2020-03-08,7,日,10,2,68,2019,FALSE,TRUE,NA
2020-03-09,1,月,11,2,69,2019,FALSE,FALSE,NA
2020-03-10,2,火,11,2,70,2019,FALSE,FALSE,NA
2020-03-11,3,水,11,2,71,2019,FALSE,FALSE,NA
2020-03-12,4,木,11,2,72,2019,FALSE,FALSE,NA
2020-03-13,5,金,11,2,73,2019,TRUE,FALSE,NA
2020-03-14,6,土,11,2,74,2019,TRUE,TRUE,NA
2020-03-15,7,日,11,3,75,2019,FALSE,TRUE,NA
2020-03-16,1,月,12,3,76,2019,FALSE,FALSE,NA
2020-03-17,2,火,12,3,77,2019,FALSE,FALSE,NA
2020-03-18,3,水,12,3,78,2019,FALSE,FALSE,NA
2020-03-19,4,木,12,3,79,2019,TRUE,FALSE,NA
2020-03-20,5,金,12,3,80,2019,TRUE,TRUE,春分の日
2020-03-21,6,土,12,3,81,2019,TRUE,TRUE,NA
2020-03-22,7,日,12,4,82,2019,FALSE,TRUE,NA
2020-03-23,1,月,13,4,83,2019,FALSE,FALSE,NA
2020-03-24,2,火,13,4,84,2019,FALSE,FALSE,NA
2020-03-25,3,水,13,4,85,2019,FALSE,FALSE,NA
2020-03-26,4,木,13,4,86,2019,FALSE,FALSE,NA
2020-03-27,5,金,13,4,87,2019,TRUE,FALSE,NA
2020-03-28,6,土,13,4,88,2019,TRUE,TRUE,NA
2020-03-29,7,日,13,5,89,2019,FALSE,TRUE,NA
2020-03-30,1,月,14,5,90,2019,FALSE,FALSE,NA
2020-03-31,2,火,14,5,91,2019,FALSE,FALSE,NA
